movieId,title,genres
15101,Дракула: Мёртвый и довольный,Комедия|Ужасы
3938,Имитатор,Криминал|Драма|Ужасы|Мистика|Триллер
4815,От заката до рассвета,Экшн|Комедия|Ужасы|Триллер
6710,Мэри Райли,Драма|Ужасы|Триллер
5278,Вампир в Бруклине,Комедия|Ужасы|Романтика
6904,Зависимость,Драма|Ужасы
3557,Повелитель иллюзий,Ужасы
8758,Немой свидетель,Комедия|Ужасы|Триллер
5509,Пророчество,Фэнтези|Ужасы|Мистика
4769,Особь,Ужасы|Научная фантастика
58931,Урод в замке,Ужасы
8151,Интервью с вампиром,Драма|Ужасы
6668,Франкенштейн,Драма|Ужасы|Научная фантастика
29757,Большой бедлам,Драма|Ужасы
2777,Страх,Ужасы|Триллер
3787,Байки из склепа: Демон ночи,Ужасы|Триллер
4808,Истории из морга,Экшн|Криминал|Ужасы
8666,Деревня проклятых,Ужасы|Научная фантастика
5186,Кошмар на улице Вязов 7,Драма|Ужасы|Мистика|Триллер
4200,Волк,Драма|Ужасы|Романтика|Триллер
4935,В пасти безумия,Ужасы|Триллер
4772,Похитители тел,Ужасы|Научная фантастика|Триллер
6226,Кукловоды,Ужасы|Научная фантастика
21105,Мамочка-маньячка-убийца,Комедия|Криминал|Ужасы
345,Молчание ягнят,Криминал|Ужасы|Триллер
12156,Кэндимэн 2: Прощание с плотью,Фэнтези|Ужасы
5141,Тяжелый метал,Экшн|Adventure|Анимация|Ужасы|Научная фантастика
23327,Восставший из ада 4: Кровное родство,Экшн|Ужасы|Научная фантастика
13904,Колдовство,Драма|Фэнтези|Ужасы|Триллер
106664,Любовная жизнь человека-невидимки,Ужасы
7443,Худеющий,Ужасы|Триллер
1165601,Spirits of the Dead (1968),Ужасы|Мистика
5909,Страшилы,Комедия|Ужасы|Триллер
84955,Глаза без лица,Ужасы
6550,Байки из склепа: Кровавый бордель,Комедия|Ужасы
7397,Реликт,Ужасы|Триллер
14493,Хэллоуин 6: Проклятие Майкла Майерса,Ужасы|Триллер
8370,Ночь живых мертвецов,Ужасы|Научная фантастика|Триллер
7449,Газонокосильщик,Экшн|Ужасы|Научная фантастика|Триллер
8428,Невинные,Драма|Ужасы|Триллер
77148,Дети кукурузы 4: Сбор урожая,Ужасы
9801,Туман,Ужасы
3057,Вой,Ужасы|Мистика
406,Чужие,Экшн|Adventure|Ужасы|Научная фантастика
386,Чужой,Ужасы|Научная фантастика
737541,Army of Darkness (1993),Экшн|Adventure|Комедия|Фэнтези|Ужасы
344,Психо,Криминал|Ужасы
5916,Живая мертвечина,Комедия|Фэнтези|Ужасы
5915,Инопланетное рагу,Комедия|Ужасы|Научная фантастика
409,Сияние,Ужасы
2918,Зловещие мертвецы 2,Экшн|Комедия|Фэнтези|Ужасы
2286,Чужой 3,Экшн|Ужасы|Научная фантастика|Триллер
8854,Американский оборотень в Лондоне,Комедия|Ужасы|Триллер
229235,Амитивилль 1992: Вопрос времени,Ужасы
23571,Амитивилль 3-D,Ужасы
229491,Кукольный дом,Ужасы
229243,Амитивилль 7: Новое поколение,Ужасы
6413,Амитивилль 2: Одержимость,Ужасы
4101,Ужас Амитивилля,Драма|Ужасы|Мистика|Триллер
102824,Проклятие Амитивилля,Ужасы
5095263,Кровь в обмен на пыль,Ужасы
17629,День дурака,Ужасы
9875,Чужая дочь,Ужасы
4690,Верующие,Ужасы|Триллер
559,Птицы,Ужасы|Триллер
14468,Капля,Ужасы|Научная фантастика
77995,Кошмары больного мозга,Ужасы|Мистика
4951,Расчлененное тело,Ужасы|Триллер
18089,Похититель тел,Драма|Ужасы|Триллер
1727,Дракула,Фэнтези|Ужасы|Романтика|Триллер
8359,Невеста Франкенштейна,Драма|Ужасы|Научная фантастика
13354,Сожженные приношения,Ужасы
15859,Кэндимэн,Ужасы|Триллер
7459,Кэрри,Драма|Фэнтези|Ужасы|Триллер
2447,Люди-кошки,Драма|Фэнтези|Ужасы
5198,Кошмар на улице Вязов,Ужасы|Триллер
521,"Носферату, симфония ужаса",Ужасы
14518,Вампир в Венеции,Ужасы
11841,Омен,Ужасы|Мистика|Триллер
4143,Ночное дежурство,Ужасы|Триллер
396,Челюсти,Экшн|Ужасы
8153,Челюсти 2,Ужасы|Триллер
14928,Челюсти 3,Экшн|Ужасы
1807,Крик,Комедия|Ужасы|Мистика|Триллер
3728,Сквозь горизонт,Ужасы|Научная фантастика|Триллер
4923,Мутанты,Ужасы|Научная фантастика|Триллер
21755,Исполнитель желаний,Ужасы
15995,"Я знаю, что вы сделали прошлым летом",Ужасы|Мистика|Триллер
10130,Фантомы,Драма|Ужасы|Триллер
3935,Чужой 4: Воскрешение,Экшн|Ужасы|Научная фантастика
3784,Крик 2,Комедия|Ужасы|Мистика|Триллер
3551,Подъем с глубины,Экшн|Ужасы|Научная фантастика
7442,Ночной полет,Ужасы
11876,Особь 2,Ужасы|Научная фантастика
22393,Гадкий утенок,Ужасы|Триллер
32251,План 9 из открытого космоса,Ужасы|Научная фантастика
31831,Кошмар на улице Вязов 2: Месть Фредди,Ужасы
3746,Кошмар на улице Вязов 3: Воины сна,Ужасы|Триллер
12524,Кошмар на улице Вязов 4: Повелитель сна,Ужасы|Триллер
18278,Кошмар на улице Вязов 5: Дитя сна,Ужасы
17283,Кошмар на улице Вязов 6: Фредди мертв,Ужасы
23922,Пятница 13-е,Ужасы|Мистика|Триллер
35951,Пятница 13-е – Часть 2,Ужасы
36222,Пятница 13-е – Часть 3,Ужасы
17625,Пятница 13-е – Часть 4: Последняя глава,Ужасы
18170,Пятница 13-е – Часть 5: Новое начало,Ужасы
18169,Пятница 13-е – Часть 6: Джейсон жив!,Ужасы
18168,Пятница 13-е – Часть 7: Новая кровь,Ужасы
3671,Пятница 13-е – Часть 8: Джейсон штурмует Манхэттен,Ужасы
8435,Хэллоуин,Ужасы
14527,Хэллоуин 2,Ужасы
24956,Хэллоуин 3: Сезон ведьм,Ужасы
12149,Хэллоуин 4: Возвращение Майкла Майерса,Ужасы
14501,Хэллоуин 5,Ужасы
25121,Школьный бал,Ужасы
4946,Школьный бал 4: Избавь нас от зла,Ужасы
5891,Детские игры,Ужасы|Триллер
1973,Детские игры 2,Ужасы|Триллер
5882,Детские игры 3,Комедия|Ужасы|Триллер
7116,Полтергейст,Ужасы|Триллер
21136,Полтергейст 2: Обратная сторона,Ужасы|Триллер
2430,Полтергейст 3,Ужасы|Триллер
491,Изгоняющий дьявола,Ужасы|Мистика
8816,Изгоняющий дьявола II: Еретик,Ужасы
5888,Изгоняющий дьявола III,Ужасы
7114,Гремлины,Комедия|Ужасы
5633,Гремлины 2: Новенькая партия,Комедия|Ужасы
3564,Непристойное поведение,Ужасы|Триллер
11112,Фокус-покус,Children|Комедия|Фэнтези|Ужасы
9799,Хэллоуин: 20 лет спустя,Ужасы|Триллер
7454,Максимальное ускорение,Ужасы
7447,Нужные вещи,Драма|Ужасы
4082,Куджо,Ужасы|Триллер
7456,Дети кукурузы,Ужасы|Триллер
623365,House (1986),Комедия|Фэнтези|Ужасы
9215,Дом 2: Проклятая обитель,Комедия|Фэнтези|Ужасы
21254,Генри: Портрет серийного убийцы,Криминал|Ужасы|Триллер
8425,Ребенок Розмари,Драма|Ужасы|Триллер
34866,Нападение помидоров-убийц,Комедия|Ужасы
94209,Нацисты-серфингисты должны умереть,Экшн|Комедия|Драма|Ужасы
4554,Блэйд,Экшн|Ужасы|Триллер
20590,Куб,Ужасы|Мистика|Научная фантастика|Триллер
31384,Паразит,Ужасы|Научная фантастика
5872,Городские легенды,Ужасы|Триллер
21706,Они,Ужасы|Научная фантастика|Триллер
8366,Нечто,Экшн|Ужасы|Научная фантастика|Триллер
5871,Невеста Чаки,Комедия|Ужасы|Триллер
5940,Сказки с тёмной стороны,Фэнтези|Ужасы|Триллер
7430,Вампиры,Ужасы|Вестерн
8186,"Я всё еще знаю, что вы сделали прошлым летом",Ужасы|Мистика|Триллер
63873,Годзилла,Драма|Ужасы|Научная фантастика
60752,Годзилла,Экшн|Ужасы|Научная фантастика|Триллер
534,Кинг Конг,Экшн|Adventure|Фэнтези|Ужасы
3485,Жизненная сила,Ужасы|Научная фантастика
2986,Психо,Криминал|Ужасы|Триллер
3547,Факультет,Ужасы|Научная фантастика
333602,In Dreams (1999),Ужасы|Триллер
38014,Мятежник,Ужасы|Научная фантастика
283276,"Gate, The (1987)",Ужасы
19148,Муха,Ужасы|Мистика|Научная фантастика
8877,Муха,Драма|Ужасы|Научная фантастика|Триллер
7428,Муха 2,Ужасы|Научная фантастика
16015,Техасская резня бензопилой,Ужасы
11526,Техасская резня бензопилой 2,Ужасы
22173,Техасская резня бензопилой 4: Новое поколение,Ужасы
25448,Смертельный друг,Ужасы
8434,Подглядывающий,Драма|Ужасы|Триллер
7450,Кладбище домашних животных,Ужасы
13882,Кладбище домашних животных 2,Комедия|Ужасы
7448,Дети кукурузы 2: Последняя жертва,Ужасы
6184,Дети кукурузы 3: Городская жатва,Ужасы
4079,Кристина,Ужасы
4092,Аллигатор,Экшн|Ужасы|Научная фантастика
7440,Кэрри 2: Ярость,Ужасы
8433,Призрак дома на холме,Ужасы|Триллер
23539,Связанные насмерть,Драма|Ужасы|Триллер
113145,Деревня проклятых,Ужасы|Научная фантастика|Триллер
56514,Дети проклятых,Ужасы|Научная фантастика|Триллер
8907,Людоед,Ужасы|Триллер
6191,Рука-убийца,Комедия|Ужасы
17656,Ночь кометы,Комедия|Ужасы|Научная фантастика
34132,Роботы-убийцы,Экшн|Ужасы|Научная фантастика
4484,Мумия,Экшн|Adventure|Комедия|Фэнтези|Ужасы|Триллер
32185,Мумия,Ужасы|Романтика
5745,Мумия,Ужасы
8436,Дракула,Ужасы
8360,Франкенштейн,Драма|Ужасы|Научная фантастика
3144,Франкенштейн встречает Человека-волка,Ужасы
5754,Проклятие Франкенштейна,Ужасы
3151,Человек-волк,Драма|Фэнтези|Ужасы
5646,Вой 2: Стирба – Сука-оборотень,Ужасы
10870,Тарантул,Ужасы|Научная фантастика
8138,Шоу ужасов Рокки Хоррора,Комедия|Ужасы|Мюзикл|Научная фантастика
8369,Нечто,Ужасы|Научная фантастика
6257,Вторжение похитителей тел,Ужасы|Научная фантастика|Триллер
1138780,Болотная тварь,Ужасы|Научная фантастика
7102,Боязнь пауков,Комедия|Ужасы
8134,Ведьма из Блэр: Курсовая с того света,Драма|Ужасы|Триллер
3449,Лэйк Плэсид: Озеро страха,Ужасы|Триллер
7094,Призрак дома на холме,Ужасы|Триллер
9528,Глубокое синее море,Экшн|Ужасы|Научная фантастика|Триллер
15017,Родственник,Ужасы|Научная фантастика
1680,Магазинчик ужасов,Комедия|Ужасы|Мюзикл
4235,Лавка ужасов,Комедия|Ужасы
28202,Смертельные истории,Ужасы
395,Шестое чувство,Драма|Ужасы|Мистика
19142,Колодец и маятник,Ужасы
19134,Маска красной смерти,Ужасы
1823,Кошачий глаз,Ужасы
2303,Омен 2: Дэмиен,Ужасы
22698,Омен III: Последний конфликт,Ужасы|Триллер
14941,Американский оборотень в Париже,Комедия|Ужасы|Романтика|Триллер
91829,Perfect Blue (1997),Анимация|Ужасы|Мистика|Триллер
6181,Жена астронавта,Ужасы|Научная фантастика|Триллер
11016,Отзвуки эха,Ужасы|Мистика|Триллер
12345,Ночь страха,Комедия|Ужасы|Триллер
20239,Ночь страха 2,Ужасы
7433,Адская ночь,Ужасы
1969,Темная половина,Ужасы|Мистика
9916,Обезьяна-убийца,Ужасы|Научная фантастика
95341,Салемские вампиры,Ужасы|Научная фантастика
4697,Психо 2,Ужасы|Мистика|Триллер
9744,Психо 3,Ужасы|Триллер
6506,Летучие мыши,Ужасы|Триллер
15861,Страж,Ужасы|Триллер
35516,Царь зла,Ужасы|Триллер
3546,Дом ночных призраков,Ужасы|Триллер
20816,Невеста реаниматора,Комедия|Ужасы
7458,Калейдоскоп ужасов,Ужасы
7453,Калейдоскоп ужасов 2,Ужасы
55945,Реаниматор,Комедия|Ужасы|Научная фантастика
8855,Смертельная забава,Ужасы
4106,Пираньи,Ужасы|Научная фантастика
8427,Отвращение,Драма|Ужасы
5622,Сонная Лощина,Фэнтези|Ужасы|Мистика|Романтика
6298,Конец света,Экшн|Фэнтези|Ужасы|Мистика|Триллер
6235,Баффи – истребительница вампиров,Экшн|Комедия|Ужасы
2259,Крик 3,Комедия|Ужасы|Мистика|Триллер
28609,Баба Яга,Ужасы
29641,Съеденные заживо,Ужасы
332380,В черной дыре,Ужасы|Научная фантастика|Триллер
106284,Кровавый пир,Ужасы
11637,Девятые врата,Фэнтези|Ужасы|Мистика|Триллер
6784,Готика,Драма|Ужасы
7355,Лестница Иакова,Ужасы|Мистика
1574,Мизери,Драма|Ужасы|Триллер
588,Американский психопат,Криминал|Ужасы|Мистика|Триллер
8432,Что случилось с Бэби Джейн?,Драма|Ужасы|Триллер
9418,Голод,Ужасы
17440,Ворон 3: Спасение,Экшн|Ужасы
21775,Эксперимент «Карнозавр»,Ужасы|Научная фантастика
15274,Эксперимент «Карнозавр 2»,Ужасы|Научная фантастика
37661,Эксперимент «Карнозавр 3»,Ужасы|Научная фантастика
5195,Скрытые,Экшн|Ужасы|Научная фантастика
37235,Преисподняя,Ужасы
226228,Карнавал душ,Ужасы|Триллер
8744,Снежный человек,Ужасы|Научная фантастика
222496,Город живых мертвецов,Ужасы
32972,Куотермасс и колодец,Ужасы|Научная фантастика
17134,Повелитель кукол,Ужасы|Научная фантастика|Триллер
63721,Повелитель кукол 2,Ужасы|Научная фантастика|Триллер
15548,Повелитель кукол 3: Месть Тулона,Ужасы|Научная фантастика|Триллер
33459,Повелитель кукол 4,Ужасы|Научная фантастика|Триллер
9655,Повелитель кукол 5: Последняя глава,Ужасы|Научная фантастика|Триллер
15780,Голова-ластик,Драма|Ужасы
1976,Коматозники,Ужасы|Научная фантастика|Триллер
28635,Атомная школа,Комедия|Ужасы
4258,Токсичный мститель,Комедия|Ужасы
25299,Токсичный мститель 2,Комедия|Ужасы
25298,Токсичный мститель 3: Последнее искушение Токси,Комедия|Ужасы
22137,Ночь кошмаров,Комедия|Ужасы|Научная фантастика|Триллер
7471,Сердце Ангела,Film-Noir|Ужасы|Мистика|Триллер
1826,Порождающая огонь,Ужасы|Триллер
3681,Лунатики,Ужасы
2236,Почти стемнело,Ужасы|Вестерн
2752,Ярость,Ужасы
15156,Видение,Ужасы|Научная фантастика|Триллер
5932,Очень страшное кино,Комедия|Ужасы
879,Что скрывает ложь,Драма|Ужасы|Мистика
5080,Невидимка,Ужасы|Научная фантастика|Триллер
6985,Пляжный психоз,Комедия|Ужасы|Триллер
749640,"Black Sabbath (Tre volti della paura, I) (1963)",Ужасы
165270,"Мозг, который не мог умереть",Ужасы|Научная фантастика
15921,Фантазм 2,Экшн|Фэнтези|Ужасы|Научная фантастика|Триллер
32725,Фантазм 3,Ужасы
33611,Фантазм 4: Забвение,Ужасы
2294,Тыквоголовый,Ужасы
64760,Спящий лагерь,Ужасы
82364,Ильза – волчица СС,Ужасы
17883,Винтовая лестница,Ужасы|Мистика|Триллер
630,Клетка,Драма|Ужасы|Триллер
5005,Городские легенды 2: Последний отрезок,Ужасы
35614,Восставший из ада,Ужасы
35613,Восставший из ада 2,Ужасы
33788,Восставший из ада 3: Ад на Земле,Ужасы
3122,Эбботт и Костелло встречают Франкенштейна,Комедия|Ужасы
63786,Тварь из Чёрной лагуны,Adventure|Ужасы|Научная фантастика
8364,Человек-невидимка,Ужасы|Научная фантастика
61986,Землеройки-убийцы,Ужасы|Научная фантастика
32581,Кровавая вечеринка,Ужасы
34461,Кровавая вечеринка 2,Ужасы
31874,Кровавая вечеринка 3,Ужасы
34594,Резня в женской общаге,Ужасы
21524,Крепкие орешки,Ужасы
15923,Гоблины 2,Комедия|Ужасы
21858,Ведьма из Блэр 2: Книга теней,Криминал|Ужасы|Мистика|Триллер
17176,Дракула 2000,Ужасы
825,Тень вампира,Драма|Ужасы
57179,В объятиях паука,Ужасы|Научная фантастика
2894,Зловещие мертвецы,Фэнтези|Ужасы|Триллер
14905,Челюсти 4: Месть,Ужасы|Триллер
4756,Пропащие ребята,Комедия|Ужасы|Триллер
3683,Взвод чудовищ,Adventure|Комедия|Ужасы
5193,Мой демонический любовник,Комедия|Ужасы
18109,День Святого Валентина,Ужасы|Мистика
686,Ганнибал,Ужасы|Триллер
19125,Ужасный доктор Файбс,Ужасы|Мистика
3596,Охотник на людей,Экшн|Криминал|Драма|Ужасы|Триллер
4673107,Падение дома Ашеров,Ужасы
72556,Фауст,Драма|Фэнтези|Ужасы
8875,Нечто с двумя головами,Комедия|Ужасы|Научная фантастика
22581,Суспирия,Ужасы
7409,Капля,Ужасы|Научная фантастика
9238,Смертельная ярость,Экшн|Комедия|Ужасы|Научная фантастика
7289,Леди в белом,Ужасы|Мистика|Триллер
6160,Логово белого червя,Комедия|Ужасы
17159,Возвращение живых мертвецов,Комедия|Ужасы|Научная фантастика
15943,Змей и радуга,Ужасы
55181,"Тэцуо, железный человек",Экшн|Ужасы|Научная фантастика|Триллер
60832,Исцеление,Криминал|Ужасы|Триллер
89584,Святая кровь,Драма|Ужасы|Мистика|Триллер
258545,Отчим,Ужасы|Триллер
49899,Существо в корзине,Комедия|Ужасы
13990,Воскрешение,Ужасы
494,Другие,Драма|Ужасы|Мистика|Триллер
823,Девятая сессия,Ужасы|Триллер
3849,Призраки Марса,Ужасы|Научная фантастика|Триллер
7316,Джиперс Криперс,Ужасы
5678,Плетеный человек,Драма|Ужасы|Мистика|Триллер
20244,Легенда адского дома,Ужасы|Триллер
15781,Призрак рая,Комедия|Фэнтези|Ужасы|Мюзикл|Триллер
95617,13 призраков,Ужасы
