movieId,title,genres
2918,Зловещие мертвецы 2,Криминал|Ужасы|Мистика
198058,Бугимен,Ужасы
279880,Подмена,Ужасы|Мистика|Триллер
23770,Мистер Бонс,Ужасы
677,Из ада,Криминал|Ужасы|Мистика|Триллер
7639,Тринадцать привидений,Ужасы|Триллер
14390,Когда звонит незнакомец,Ужасы|Триллер
662,Хребет дьявола,Драма|Фэнтези|Ужасы|Триллер|War
759,Человек-мотылек,Драма|Фэнтези|Ужасы|Мистика|Триллер
6268,А теперь не смотри,Драма|Ужасы|Триллер
22412,Королева проклятых,Фэнтези|Ужасы
15674,Вендиго,Драма|Ужасы
8236,D: Жажда крови,Анимация|Фэнтези|Ужасы|Научная фантастика
748511,Зомби-мудак,Ужасы
83727,Твари из бездны,Ужасы|Научная фантастика
9220,Адский мотель,Комедия|Ужасы
801,Обитель зла,Экшн|Ужасы|Научная фантастика|Триллер
613,Блэйд 2,Экшн|Ужасы|Триллер
13353,Лесной наблюдатель,Children|Ужасы|Мистика|Триллер
4905,Джейсон Х,Ужасы|Научная фантастика|Триллер
200978,Вторжение гигантских пауков,Ужасы|Научная фантастика
7455,Серебряная пуля,Adventure|Драма|Ужасы|Мистика|Триллер
14490,Хэллоуин: Воскрешение,Ужасы|Триллер
20787,Атака пауков,Экшн|Комедия|Ужасы|Научная фантастика
521,"Носферату, симфония ужаса",Ужасы
832,Знаки,Ужасы|Научная фантастика|Триллер
1777,Рой,Экшн|Ужасы|Научная фантастика
22255,Страх.сом,Криминал|Ужасы|Триллер
25450,Последний дом слева,Криминал|Ужасы|Триллер
18050,Дипломная работа,Драма|Ужасы|Триллер
20325,У холмов есть глаза,Ужасы
54784,"Годзилла, король монстров!",Ужасы|Научная фантастика
5749,Дракула,Ужасы
13148,Глубина,Ужасы
804,Звонок,Ужасы|Мистика|Триллер
231031,Без предупреждения,Ужасы|Научная фантастика
171910,Лики смерти,Documentary|Ужасы
189727,Лики смерти 3,Documentary|Ужасы
2251,Галактика ужаса,Экшн|Ужасы|Мистика|Научная фантастика
20199,История с привидениями,Драма|Ужасы
30929,С Днём рождения меня,Ужасы|Мистика
14592,Сотворивший красоток,Драма|Ужасы|Научная фантастика|Триллер
33714,Мой кровавый Валентин,Драма|Ужасы|Триллер
25527,Рыба-убийца,Ужасы|Научная фантастика
5901,Корабль-призрак,Ужасы
14105,В компании волков,Фэнтези|Ужасы
654,Псы-воины,Экшн|Ужасы
24084,Сканеры,Ужасы|Научная фантастика|Триллер
4583,Они,Ужасы|Триллер
15768,Курочки-байкеры в городе зомби,Комедия|Ужасы
165229,Я плюю на ваши могилы,Ужасы|Триллер
77184,Посетитель Q,Комедия|Драма|Ужасы
51679,Зверь внутри,Ужасы
150422,Атака Крабов-Монстров,Ужасы|Научная фантастика
29836,Чёрное Рождество,Ужасы|Мистика|Триллер
8105,Темнота наступает,Ужасы|Триллер
6473,Свидание с незнакомцем,Ужасы|Триллер
669,Пункт назначения 2,Ужасы|Триллер
416180,Жизнь и приключения робота-подростка,Драма|Ужасы
37691,Дрожь,Ужасы|Мистика|Триллер
463634,Веном,Ужасы|Триллер
12520,Белая собака,Драма|Ужасы|Триллер
11559,Уиллард,Драма|Ужасы|Триллер
8438,Звонок,Ужасы|Мистика|Триллер
6060,Ловец снов,Драма|Ужасы|Научная фантастика|Триллер
6333,Дом 1000 трупов,Ужасы
708,Идентификация,Криминал|Ужасы|Мистика|Триллер
4901,Поворот не туда,Ужасы|Триллер
195870,Безумцы,Экшн|Драма|Ужасы|Научная фантастика|Триллер
577,28 дней спустя,Экшн|Ужасы|Научная фантастика
41957,Ring of Terror (1962),Ужасы
11619,Жилец,Драма|Ужасы|Мистика|Триллер
8005,Фредди против Джейсона,Экшн|Ужасы|Триллер
13614,Музей восковых фигур,Криминал|Ужасы|Мистика|Триллер
2280,Лучший друг человека,Ужасы|Научная фантастика|Триллер
39040,Нападение людей-кукол,Ужасы|Научная фантастика
737699,Tremors (1990),Комедия|Ужасы|Научная фантастика
14529,Дракула,Ужасы|Романтика
7314,Джиперс Криперс 2,Ужасы|Триллер
8027,Лихорадка,Ужасы|Триллер
25514,Дети ночи,Ужасы
9917,День мертвецов,Ужасы|Научная фантастика|Триллер
6045,Однажды укушенный,Комедия|Ужасы
8857,Черви,Ужасы|Романтика
17516,Выводок,Ужасы
8033,Другой мир,Экшн|Фэнтези|Ужасы
2900,Бабба Хо-Теп,Комедия|Ужасы
8853,Видеодром,Фэнтези|Ужасы|Научная фантастика|Триллер
703263,Phenomena (a.k.a. Creepers) (1985),Ужасы|Мистика|Триллер
680,Оборотень,Драма|Ужасы|Триллер
89877,Заражение,Экшн|Ужасы|Научная фантастика
1047,Дом мертвецов,Экшн|Ужасы
8094,Техасская резня бензопилой,Ужасы
5002,Очень страшное кино 3,Комедия|Ужасы
3526,Готика,Ужасы|Триллер
5274,Особняк с привидениями,Children|Комедия|Фэнтези|Ужасы
8347,Глубокой ночью,Ужасы|Мистика
79544,Забавные игры,Драма|Ужасы|Триллер
8418,Кабинет доктора Калигари,Криминал|Фэнтези|Ужасы
6257,Вторжение похитителей тел,Ужасы|Мистика|Научная фантастика|Триллер
604,Королевская битва,Экшн|Драма|Ужасы|Триллер
4206,Иствикские ведьмы,Комедия|Фэнтези|Ужасы|Триллер
31808,Коллекционер,Драма|Ужасы|Триллер
2338,Красные клетки,Ужасы|Мистика|Триллер
8342,Дьяволицы,Ужасы|Мистика|Триллер
6053,Лепрекон,Комедия|Ужасы
8038,Возвращение реаниматора,Ужасы
953,Доктор Джекилл и мистер Хайд,Драма|Ужасы
55149,Ичи-киллер,Экшн|Комедия|Криминал|Драма|Ужасы|Триллер
202859,Замученный,Ужасы|Триллер
41934,Потерянный скелет Кадавры,Комедия|Ужасы|Научная фантастика
8202,Ведьма хип-хопа,Комедия|Ужасы|Триллер
2206,Клуб страха,Комедия|Ужасы
36544,Рассвет мертвецов,Экшн|Драма|Ужасы|Триллер
5052,Хеллбой: Герой из пекла,Экшн|Adventure|Фэнтези|Ужасы
8371,Рассвет мертвецов,Экшн|Драма|Ужасы
53267,Обжоры,Комедия|Ужасы
3568,Другой,Драма|Ужасы|Триллер
3491,Ван Хельсинг,Экшн|Adventure|Фэнтези|Ужасы
6503,Детоксикация,Ужасы|Триллер
1366469,Martin (1977),Драма|Ужасы
25162,Бумажный дом,Фэнтези|Ужасы|Триллер
63539,Кайдан: Повествование о загадочном и ужасном,Ужасы
15535,Воскрешение Каина,Ужасы|Триллер
94588,Особняк «Красная роза»,Ужасы|Мистика|Триллер
19127,Великий инквизитор,Ужасы
65521,Противостояние,Экшн|Комедия|Фэнтези|Ужасы
178552,Люди-кошки,Драма|Ужасы|Романтика|Триллер
56309,Мертвая хватка,Драма|Ужасы
88691,Дрожь земли 2: Повторный удар,Комедия|Ужасы|Научная фантастика
88690,Дрожь земли 3,Комедия|Ужасы|Научная фантастика
107462,Чума зомби,Ужасы
79983,Я гуляла с зомби,Драма|Ужасы
19135,Последний человек на Земле,Драма|Ужасы|Научная фантастика
8721,Франкенштейн должен быть уничтожен,Драма|Ужасы|Научная фантастика
9557,Люди под лестницей,Ужасы|Мистика|Триллер
23074,Ночной народ,Фэнтези|Ужасы
65922,История двух сестёр,Драма|Ужасы|Мистика|Триллер
36003,Извне,Ужасы|Научная фантастика
1239782,Dolls (1987),Ужасы
197152,Ведро крови,Комедия|Ужасы
47238,Тёмные воды,Драма|Ужасы|Мистика|Триллер
601104,Невиданный цветок,Криминал|Ужасы|Триллер
17031,Франкенштейн освобожденный,Драма|Ужасы|Научная фантастика
3092,Неуязвимый человек,Криминал|Ужасы|Научная фантастика
79261,Женщина-оса,Ужасы|Научная фантастика
220350,Нападение гигантских пиявок,Ужасы|Научная фантастика
15323,Изнанка долины кукол,Комедия|Ужасы
9923,Ночь живых мертвецов,Ужасы
8091,Охотники за разумом,Экшн|Криминал|Ужасы|Мистика|Триллер
4297013,Hour of the Wolf (Vargtimmen) (1968),Драма|Ужасы
8431,Портрет Дориана Грея,Драма|Фэнтези|Ужасы
146750,Годзилла против Мехагодзиллы,Экшн|Ужасы|Научная фантастика
8430,Уродцы,Криминал|Драма|Ужасы
38897,Доктор Джекилл и мистер Хайд,Драма|Ужасы
64232,Восставшие из мертвых,Экшн|Комедия|Ужасы|Научная фантастика
5719,Дом ужасов доктора Террора,Ужасы|Научная фантастика
68617,Завещание доктора Мабузе,Криминал|Ужасы|Мистика|Триллер
41949,Чужой против Хищника,Экшн|Ужасы|Научная фантастика|Триллер
11911,Изгоняющий дьявола: Начало,Ужасы|Триллер
40676,Анаконда 2: Охота за проклятой орхидеей,Adventure|Драма|Ужасы|Научная фантастика|Триллер
24186,Обитель зла 2: Апокалипсис,Экшн|Ужасы|Научная фантастика|Триллер
64021,Зомби по имени Шон,Комедия|Ужасы
3875,Смерть среди айсбергов,Экшн|Драма|Ужасы|Триллер
94732,Ад каннибалов 2,Ужасы
11622,Бал вампиров,Комедия|Ужасы
71065,Проклятие,Ужасы|Мистика|Триллер
64187,Пила: Игра на выживание,Ужасы|Мистика|Триллер
76903,Потомство Чаки,Комедия|Ужасы
22022,Блэйд 3: Троица,Экшн|Фэнтези|Ужасы|Триллер
19162,Человек-невидимка возвращается,Ужасы|Научная фантастика
38519,Горбун из Нотр Дама,Драма|Ужасы
13361,"Тише... тише, милая Шарлотта",Ужасы|Триллер
83056,Женщина-демон,Драма|Ужасы|War
8715,Возвращение доктора Файбса,Adventure|Комедия|Ужасы|Романтика
92077,Монахини из Сант-Арканджело,Ужасы|Триллер
329472,Трилогия ужаса,Ужасы|Триллер
34851,Части: Ужас клонов,Ужасы|Научная фантастика
18018,Любовь с первого укуса,Комедия|Ужасы|Романтика
7115,Сумеречная зона,Фэнтези|Ужасы|Научная фантастика|Триллер
34260,"Тихая ночь, смертельная ночь",Ужасы|Триллер
14515,Князь тьмы,Фэнтези|Ужасы|Научная фантастика|Триллер
36996,Китайская история призраков,Экшн|Фэнтези|Ужасы|Романтика
33468,Клоуны-убийцы из космоса,Комедия|Ужасы|Научная фантастика
94983,Оно,Драма|Фэнтези|Ужасы|Мистика|Триллер
53959,Порожденный,Драма|Ужасы
153012,Противостояние,Adventure|Драма|Фэнтези|Ужасы|Научная фантастика
80266,Человек тьмы II: Возвращение Дюрана,Экшн|Криминал|Ужасы
81358,Лангольеры,Драма|Фэнтези|Ужасы|Мистика|Научная фантастика|Триллер
23696,Беовульф,Экшн|Ужасы|Научная фантастика
77154,От заката до рассвета 2: Кровавые деньги из Техаса,Комедия|Криминал|Ужасы
84469,Кэндимэн 3: День мертвых,Ужасы
41833,Кинопроба,Драма|Ужасы|Мистика|Романтика|Триллер
3656,Тьма,Ужасы|Мистика
47245,Кровь: Последний вампир,Экшн|Анимация|Ужасы
80763,Американский психопат 2: Стопроцентная американка,Комедия|Криминал|Ужасы|Мистика|Триллер
8121,Куб 2: Гиперкуб,Ужасы|Мистика|Научная фантастика
77800,Пульс,Ужасы|Мистика|Триллер
104938,В погоне за счастьем,Комедия|Ужасы|Мюзикл
5173,Тупик,Комедия|Ужасы|Мистика|Триллер
106155,Иисус Христос — охотник на вампиров,Экшн|Комедия|Ужасы|Мюзикл
63759,Клуб самоубийц,Ужасы|Мистика|Триллер
79557,Проклятие,Ужасы
88692,Дрожь земли 4: Легенда начинается,Экшн|Комедия|Ужасы|Научная фантастика|Триллер|Вестерн
61257,Сестра оборотня,Ужасы|Триллер
178565,Участь Салема,Драма|Ужасы|Мистика|Триллер
57252,Проклятие,Ужасы
50622,Рождение оборотня,Фэнтези|Ужасы
391472,Последний пропущенный звонок,Ужасы|Мистика
64182,Звездный десант 2: Герой федерации,Экшн|Ужасы|Научная фантастика|War
61305,Звонок 2,Драма|Ужасы|Мистика|Триллер
64575,Театр ужасов якудза: Годзу,Комедия|Криминал|Драма|Ужасы|Мистика
61342,Белый шум,Драма|Ужасы|Мистика|Научная фантастика|Триллер
47346,Один в темноте,Экшн|Ужасы|Научная фантастика|Триллер
77142,Игра в прятки,Ужасы|Мистика|Триллер
18979,Бугимен,Драма|Ужасы|Мистика|Триллер
3793,Константин: Повелитель тьмы,Экшн|Фэнтези|Ужасы|Триллер
79850,Ночной дозор,Экшн|Фэнтези|Ужасы|Мистика|Научная фантастика|Триллер
15278,Хихикающий доктор,Комедия|Ужасы
4611,Оборотни,Ужасы|Триллер
95116,Кот и канарейка,Ужасы|Мистика
61428,Куб Зеро,Ужасы|Мистика|Научная фантастика|Триллер
77237,Звонок 0: Рождение,Драма|Ужасы|Триллер
229298,Кэрри,Драма|Ужасы|Триллер
63732,Ужас Амитивилля,Ужасы|Триллер
64212,Дом восковых фигур,Ужасы|Триллер
229591,D: Охотник на вампиров,Анимация|Фэнтези|Ужасы
102312,Изгоняющий дьявола: Приквел,Ужасы|Триллер
34465,Кровавая жатва,Ужасы|Триллер
81601,Земля мертвых,Экшн|Ужасы|Триллер
81770,Три... экстрима,Ужасы
71076,Темная вода,Драма|Ужасы|Триллер
8841,Железо,Экшн|Ужасы|Научная фантастика
77137,Изгнанные дьяволом,Экшн|Криминал|Ужасы
77673,Ключ от всех дверей,Драма|Ужасы|Мистика|Триллер
81557,Ночной рейс,Ужасы|Триллер
13469,Братья Гримм,Комедия|Фэнтези|Ужасы|Триллер
81085,Пещера,Экшн|Adventure|Ужасы|Мистика|Научная фантастика|Триллер
1380230,"Девочка, которая кричала: «Волки!»",Драма|Ужасы|Мистика|Триллер
84140,Doom,Экшн|Ужасы|Научная фантастика
197282,Франкенштейн 90,Комедия|Ужасы|Романтика
84967,Шесть демонов Эмили Роуз,Криминал|Драма|Ужасы|Триллер
16939,Дух мщения,Экшн|Ужасы|Научная фантастика|Триллер
84991,Туман,Экшн|Ужасы|Мистика|Триллер
86206,Пила 2,Ужасы|Триллер
156714,Большая война призраков,Adventure|Комедия|Фэнтези|Ужасы
9804,Ночь кролика,Ужасы|Научная фантастика|Триллер
51326,Крип,Ужасы|Триллер
88746,Волчья яма,Криминал|Ужасы|Триллер
103412,Спуск,Adventure|Драма|Ужасы|Триллер
4397580,Чёрная птица,Криминал|Ужасы|Мистика|Триллер
21099,Дантист,Ужасы|Триллер
102343,Хостел,Ужасы
77441,Другой мир 2: Эволюция,Экшн|Фэнтези|Ужасы
254774,Хелтер Скелтер,Экшн|Криминал|Драма|Ужасы
89674,Пункт назначения 3,Ужасы|Мистика|Триллер
106229,Когда звонит незнакомец,Ужасы|Триллер
103392,Пульс,Экшн|Драма|Фэнтези|Ужасы|Мистика|Научная фантастика|Триллер
6697,Лепрекон 2: Одна свадьба и много похорон,Комедия|Фэнтези|Ужасы
80270,Лепрекон 3: Приключения в Лас-Вегасе,Комедия|Фэнтези|Ужасы
94901,Лепрекон 4: В космосе,Комедия|Фэнтези|Ужасы|Научная фантастика
160931,У холмов есть глаза,Драма|Ужасы|Триллер
102295,Остаться в живых,Ужасы|Научная фантастика|Триллер
48700,Мертвецы ненавидят живых,Комедия|Ужасы
172496,Пришельцы-завоеватели,Комедия|Ужасы|Научная фантастика
86895,Слизняк,Комедия|Ужасы|Научная фантастика
32655,Очень страшное кино 4,Комедия|Ужасы
78871,Сайлент Хилл,Фэнтези|Ужасы|Триллер
87816,Призрак Красной реки,Драма|Ужасы|Мистика|Триллер
103787,Омен,Ужасы|Триллер
94654,Змеиный полет,Экшн|Комедия|Ужасы|Триллер
102148,Плетеный человек,Ужасы|Мистика|Триллер
106279,Корпоративка,Комедия|Ужасы|Триллер
161007,Сделка с дьяволом,Экшн|Ужасы|Триллер
195005,Последнее прибежище,Ужасы
81697,Техасская резня бензопилой: Начало,Ужасы|Триллер
85553,Пир,Экшн|Комедия|Ужасы|Триллер
184417,Пила 3,Криминал|Ужасы|Триллер
189713,Чёрное Рождество,Экшн|Ужасы|Триллер
252032,Первобытное зло,Ужасы|Триллер
106228,Попутчик,Экшн|Ужасы|Триллер
179299,Мертвечина,Ужасы
195623,Кровь и шоколад,Драма|Фэнтези|Ужасы|Романтика
88149,Посланники,Драма|Ужасы|Триллер
50948,Ганнибал: Восхождение,Драма|Ужасы|Триллер
5119,2001 маньяк,Комедия|Ужасы
180613,Дилер 3,Экшн|Комедия|Драма|Ужасы|Триллер
182442,Заброшенный дом,Ужасы|Мистика|Триллер
250278,Вторжение динозавра,Комедия|Драма|Ужасы|Научная фантастика|Триллер
143139,Мертвая тишина,Ужасы|Мистика|Триллер
257413,У холмов есть глаза 2,Ужасы|Триллер
273064,Доказательство смерти,Экшн|Криминал|Ужасы|Научная фантастика|Триллер
102229,Жатва,Ужасы|Триллер
103788,Вакансия на жертву,Ужасы|Триллер
2917,Маньяк-полицейский,Экшн|Криминал|Ужасы|Триллер
1337162,Day Watch (Dnevnoy dozor) (2006),Экшн|Фэнтези|Ужасы|Триллер
197615,28 недель спустя,Ужасы|Научная фантастика|Триллер
796983,Bug (2007),Драма|Ужасы|Триллер
104986,Свора,Ужасы|Триллер
208899,Они,Ужасы
232011,Хостел 2,Криминал|Ужасы|Триллер
327246,Легенда Сонной Лощины,Комедия|Фэнтези|Ужасы
106216,Зомби по имени Фидо,Комедия|Ужасы|Триллер
273064,Доказательство смерти,Экшн|Adventure|Криминал|Ужасы|Триллер
195563,1408,Драма|Ужасы|Триллер
161094,Вторжение,Экшн|Драма|Ужасы|Научная фантастика|Триллер
61259,Хэллоуин 2007,Ужасы
88212,Под маской: Восхождение Лесли Вернона,Комедия|Ужасы|Триллер
273063,Планета страха,Экшн|Ужасы|Научная фантастика
88172,Обитель зла 3,Экшн|Ужасы|Научная фантастика|Триллер
77658,30 дней ночи,Ужасы|Триллер
105871,Последняя зима,Ужасы
